1.41653e+09,49.2841,30.0
1.41653e+09,49.1707,30.0
1.41653e+09,49.1155,30.0
1.41654e+09,49.1228,30.0
1.41654e+09,49.0878,30.0
1.41654e+09,49.1001,30.0
1.41654e+09,49.0528,30.0
1.41654e+09,49.027,30.0
1.41654e+09,48.8612,30.0
1.41655e+09,48.9104,30.0
1.41655e+09,49.0038,30.0
1.41655e+09,49.017,30.0
1.41655e+09,49.0656,30.0
1.41655e+09,49.0869,30.0
1.41655e+09,48.9759,30.0
1.41656e+09,48.9963,30.0
1.41656e+09,48.983,30.0
1.41656e+09,49.0338,30.0
1.41656e+09,49.0567,30.0
1.41656e+09,49.0643,30.0
1.41657e+09,48.9198,30.0
1.41657e+09,49.0273,30.0
1.41657e+09,49.0108,30.0
1.41657e+09,49.0447,30.0
1.41657e+09,49.0921,30.0
1.41657e+09,49.15,30.0
1.41658e+09,49.0693,30.0
1.41658e+09,49.0409,30.0
1.41658e+09,48.9968,30.0
1.41658e+09,49.0072,30.0
1.41658e+09,49.0611,30.0
1.41659e+09,48.9851,30.0
1.41659e+09,49.0327,30.0
1.41659e+09,49.0387,30.0
1.41659e+09,48.9239,30.0
1.41659e+09,49.0406,30.0
1.41659e+09,49.0849,30.0
1.4166e+09,49.0976,30.0
1.4166e+09,49.1749,30.0
1.4166e+09,49.0866,30.0
1.4166e+09,49.1128,30.0
1.4166e+09,49.0791,30.0
1.41661e+09,49.3092,30.0
1.41661e+09,49.2457,30.0
1.41661e+09,49.2823,30.0
1.41661e+09,49.1704,30.0
1.41661e+09,49.1139,30.0
1.41661e+09,49.1761,30.0
1.41662e+09,49.2554,30.0
1.41662e+09,49.3812,30.0
1.41662e+09,49.311,30.0
1.41662e+09,49.2007,30.0
1.41662e+09,49.2528,30.0
1.41663e+09,49.2674,30.0
1.41663e+09,49.2381,30.0
1.41663e+09,49.3348,30.0
1.41663e+09,49.3441,30.0
1.41663e+09,49.3681,30.0
1.41663e+09,49.4218,30.0
1.41664e+09,49.4102,30.0
1.41664e+09,49.3686,30.0
1.41664e+09,49.3746,30.0
1.41664e+09,49.3898,30.0
1.41664e+09,49.2744,30.0
1.41664e+09,49.298,30.0
1.41665e+09,49.1524,30.0
1.41665e+09,49.1574,30.0
1.41665e+09,49.215,30.0
1.41665e+09,49.1604,30.0
1.41665e+09,49.1526,30.0
1.41666e+09,49.1375,30.0
1.41666e+09,49.2326,30.0
1.41666e+09,49.1911,30.0
1.41666e+09,49.2158,30.0
1.41666e+09,49.2022,30.0
1.41666e+09,49.1555,30.0
1.41667e+09,49.0403,30.0
1.41667e+09,49.0824,30.0
1.41667e+09,49.0667,30.0
1.41667e+09,49.0564,30.0
1.41667e+09,49.0924,30.0
1.41668e+09,49.1038,30.0
1.41668e+09,49.1657,30.0
1.41668e+09,48.8996,30.0
1.41668e+09,48.8611,30.0
1.41668e+09,48.8635,30.0
1.41668e+09,48.7892,30.0
1.41669e+09,48.6982,30.0
1.41669e+09,48.7947,30.0
1.41669e+09,48.7902,30.0
1.41669e+09,48.9305,30.0
1.41669e+09,48.8932,30.0
1.4167e+09,49.0757,30.0
1.4167e+09,49.1213,30.0
1.4167e+09,49.149,30.0
1.4167e+09,49.1982,30.0
1.4167e+09,49.2434,30.0
1.4167e+09,49.2945,30.0
1.41671e+09,49.3497,30.0
1.41671e+09,49.5162,30.0
1.41671e+09,49.5978,30.0
1.41671e+09,49.6833,30.0
1.41671e+09,49.6372,30.0
1.41672e+09,49.7529,30.0
1.41672e+09,49.7094,30.0
1.41672e+09,49.7411,30.0
1.41672e+09,50.0122,30.0
1.41672e+09,50.1336,30.0
1.41672e+09,50.1195,30.0
1.41673e+09,49.9663,30.0
1.41673e+09,50.0126,30.0
1.41673e+09,50.1071,30.0
1.41673e+09,50.2078,30.0
1.41673e+09,50.2204,30.0
1.41673e+09,50.0972,30.0
1.41674e+09,50.0131,30.0
1.41674e+09,49.993,30.0
1.41674e+09,49.9206,30.0
1.41674e+09,50.0141,30.0
1.41674e+09,49.9448,30.0
1.41675e+09,50.0222,30.0
1.41675e+09,49.9344,30.0
1.41675e+09,49.8789,30.0
1.41675e+09,49.8505,30.0
1.41675e+09,49.7914,30.0
1.41675e+09,49.8336,30.0
1.41676e+09,49.664,30.0
1.41676e+09,49.7814,30.0
1.41676e+09,49.9021,30.0
1.41676e+09,49.9604,30.0
1.41676e+09,50.0107,30.0
1.41677e+09,50.0385,30.0
1.41677e+09,50.1419,30.0
1.41677e+09,50.1847,30.0
1.41677e+09,50.4209,30.0
1.41677e+09,50.5,30.0
1.41677e+09,50.4783,30.0
1.41678e+09,50.4396,30.0
1.41678e+09,50.3361,30.0
1.41678e+09,50.1813,30.0
1.41678e+09,50.004,30.0
1.41678e+09,50.0097,30.0
1.41679e+09,50.0529,30.0
1.41679e+09,50.0425,30.0
1.41679e+09,50.0145,30.0
1.41679e+09,50.0426,30.0
1.41679e+09,49.9197,30.0
1.41679e+09,49.924,30.0
1.4168e+09,50.0601,30.0
1.4168e+09,49.9309,30.0
1.4168e+09,50.0992,30.0
1.4168e+09,50.002,30.0
1.4168e+09,49.9873,30.0
1.41681e+09,50.0422,30.0
1.41681e+09,49.9606,30.0
1.41681e+09,49.9501,30.0
1.41681e+09,49.9326,30.0
1.41681e+09,49.8836,30.0
1.41681e+09,49.7793,30.0
1.41682e+09,49.7174,30.0
1.41682e+09,49.7827,30.0
1.41682e+09,49.9029,30.0
1.41682e+09,49.953,30.0
1.41682e+09,50.0001,30.0
1.41682e+09,49.988,30.0
1.41683e+09,49.8988,30.0
1.41683e+09,49.9468,30.0
1.41683e+09,49.9577,30.0
1.41683e+09,50.0203,30.0
1.41683e+09,50.165,30.0
1.41684e+09,50.3604,30.0
1.41684e+09,50.2625,30.0
1.41684e+09,50.3018,30.0
1.41684e+09,50.2123,30.0
1.41684e+09,50.1854,30.0
1.41684e+09,50.2403,30.0
1.41685e+09,50.2083,30.0
1.41685e+09,50.187,30.0
1.41685e+09,50.2211,30.0
1.41685e+09,50.0151,30.0
1.41685e+09,49.908,30.0
1.41686e+09,49.741,30.0
1.41686e+09,49.8534,30.0
1.41686e+09,49.9435,30.0
1.41686e+09,49.9437,30.0
1.41686e+09,50.1753,30.0
1.41686e+09,50.3069,30.0
1.41687e+09,50.3621,30.0
1.41687e+09,50.3879,30.0
1.41687e+09,50.275,30.0
1.41687e+09,50.1916,30.0
1.41687e+09,50.1914,30.0
1.41688e+09,50.2205,30.0
1.41688e+09,50.1938,30.0
1.41688e+09,50.249,30.0
1.41688e+09,50.3601,30.0
1.41688e+09,50.3642,30.0
1.41688e+09,50.4503,30.0
1.41689e+09,50.5167,30.0
1.41689e+09,50.5399,30.0
1.41689e+09,50.6566,30.0
1.41689e+09,50.6245,30.0
1.41689e+09,50.8106,30.0
1.4169e+09,50.8244,30.0
1.4169e+09,51.0067,30.0
1.4169e+09,50.8712,30.0
1.4169e+09,50.849,30.0
1.4169e+09,50.7402,30.0
1.4169e+09,50.7662,30.0
1.41691e+09,50.8551,30.0
1.41691e+09,50.7994,30.0
1.41691e+09,50.8852,30.0
1.41691e+09,50.7085,30.0
1.41691e+09,50.6498,30.0
1.41691e+09,50.8323,30.0
1.41692e+09,50.8073,30.0
1.41692e+09,50.8567,30.0
1.41692e+09,50.9116,30.0
1.41692e+09,50.9965,30.0
1.41692e+09,51.0562,30.0
1.41693e+09,51.0338,30.0
1.41693e+09,50.9136,30.0
1.41693e+09,50.8067,30.0
1.41693e+09,50.7351,30.0
1.41693e+09,50.6584,30.0
1.41693e+09,50.5842,30.0
1.41694e+09,50.7157,30.0
1.41694e+09,50.7702,30.0
1.41694e+09,50.8839,30.0
1.41694e+09,50.8292,30.0
1.41694e+09,50.627,30.0
1.41695e+09,50.659,30.0
1.41695e+09,50.6402,30.0
1.41695e+09,50.5591,30.0
1.41695e+09,50.4692,30.0
1.41695e+09,50.4892,30.0
1.41695e+09,50.5339,30.0
1.41696e+09,50.6483,30.0
1.41696e+09,50.6259,30.0
1.41696e+09,50.3716,30.0
1.41696e+09,50.2721,30.0
1.41696e+09,50.1845,30.0
1.41697e+09,50.0557,30.0
1.41697e+09,50.0444,30.0
1.41697e+09,50.159,30.0
1.41697e+09,50.1294,30.0
1.41697e+09,50.1161,30.0
1.41697e+09,50.1878,30.0
1.41698e+09,50.166,30.0
1.41698e+09,50.1611,30.0
1.41698e+09,50.2309,30.0
1.41698e+09,50.1451,30.0
1.41698e+09,50.0631,30.0
1.41699e+09,49.9678,30.0
1.41699e+09,49.9886,30.0
1.41699e+09,50.0642,30.0
1.41699e+09,50.0473,30.0
1.41699e+09,50.2067,30.0
1.41699e+09,50.103,30.0
1.417e+09,50.1297,30.0
1.417e+09,50.0782,30.0
1.417e+09,50.1288,30.0
1.417e+09,50.07,30.0
1.417e+09,49.9737,30.0
1.417e+09,49.976,30.0
1.41701e+09,49.994,30.0
1.41701e+09,49.9873,30.0
1.41701e+09,50.0699,30.0
1.41701e+09,49.9325,30.0
1.41701e+09,49.9722,30.0
1.41702e+09,49.87,30.0
1.41702e+09,49.8124,30.0
1.41702e+09,49.9491,30.0
1.41702e+09,49.7486,30.0
1.41702e+09,49.7334,30.0
1.41702e+09,49.7815,30.0
1.41703e+09,49.7319,30.0
1.41703e+09,49.7169,30.0
1.41703e+09,49.6746,30.0
1.41703e+09,49.5799,30.0
1.41703e+09,49.5512,30.0
1.41704e+09,49.4699,30.0
1.41704e+09,49.3271,30.0
1.41704e+09,49.2816,30.0
1.41704e+09,49.3601,30.0
1.41704e+09,49.4207,30.0
1.41704e+09,49.3825,30.0
1.41705e+09,49.4341,30.0
1.41705e+09,49.4962,30.0
1.41705e+09,49.4875,30.0
1.41705e+09,49.5936,30.0
1.41705e+09,49.7895,30.0
1.41706e+09,49.734,30.0
1.41706e+09,49.8097,30.0
1.41706e+09,49.7683,30.0
1.41706e+09,49.5454,30.0
1.41706e+09,49.4969,30.0
1.41706e+09,49.3673,30.0
1.41707e+09,49.3165,30.0
1.41707e+09,49.2367,30.0
1.41707e+09,49.2084,30.0
1.41707e+09,49.2485,30.0
1.41707e+09,49.2252,30.0
1.41708e+09,49.1819,30.0
1.41708e+09,49.3129,30.0
1.41708e+09,49.3767,30.0
1.41708e+09,49.4789,30.0
1.41708e+09,49.4292,30.0
1.41708e+09,49.3911,30.0
1.41709e+09,49.4306,30.0
1.41709e+09,49.3518,30.0
1.41709e+09,49.437,30.0
1.41709e+09,49.3109,30.0
1.41709e+09,49.366,30.0
1.41709e+09,49.2706,30.0
1.4171e+09,49.2205,30.0
1.4171e+09,49.3144,30.0
1.4171e+09,49.4309,30.0
1.4171e+09,49.4216,30.0
1.4171e+09,49.3521,30.0
1.41711e+09,49.3848,30.0
1.41711e+09,49.2409,30.0
1.41711e+09,49.0225,30.0
1.41711e+09,49.1113,30.0
1.41711e+09,49.1002,30.0
1.41711e+09,49.3083,30.0
1.41712e+09,49.3298,30.0
1.41712e+09,49.402,30.0
1.41712e+09,49.382,30.0
1.41712e+09,49.283,30.0
1.41712e+09,49.2906,30.0
1.41713e+09,49.2506,30.0
1.41713e+09,49.1639,30.0
1.41713e+09,49.0501,30.0
1.41713e+09,49.0994,30.0
1.41713e+09,48.969,30.0
1.41713e+09,49.1008,30.0
1.41714e+09,49.0113,30.0
1.41714e+09,48.9969,30.0
1.41714e+09,49.123,30.0
1.41714e+09,49.0834,30.0
1.41714e+09,49.1386,30.0
1.41715e+09,49.0044,30.0
1.41715e+09,48.9156,30.0
1.41715e+09,48.9683,30.0
1.41715e+09,48.9494,30.0
1.41715e+09,48.9926,30.0
1.41715e+09,48.9357,30.0
1.41716e+09,48.9048,30.0
1.41716e+09,48.8836,30.0
1.41716e+09,48.804,30.0
1.41716e+09,48.899,30.0
1.41716e+09,48.9192,30.0
1.41717e+09,49.024,30.0
1.41717e+09,49.0266,30.0
1.41717e+09,49.1179,30.0
1.41717e+09,49.2039,30.0
1.41717e+09,49.2655,30.0
1.41717e+09,49.2723,30.0
1.41718e+09,49.3428,30.0
1.41718e+09,49.3635,30.0
1.41718e+09,49.3319,30.0
1.41718e+09,49.4375,30.0
1.41718e+09,49.5542,30.0
1.41718e+09,49.3923,30.0
1.41719e+09,49.1943,30.0
1.41719e+09,49.2499,30.0
1.41719e+09,49.307,30.0
1.41719e+09,49.3182,30.0
1.41719e+09,49.3701,30.0
1.4172e+09,49.295,30.0
1.4172e+09,49.3179,30.0
1.4172e+09,49.2301,30.0
1.4172e+09,49.2584,30.0
1.4172e+09,49.3133,30.0
1.4172e+09,49.217,30.0
1.41721e+09,49.0832,30.0
1.41721e+09,49.2919,30.0
1.41721e+09,49.2258,30.0
1.41721e+09,49.1804,30.0
1.41721e+09,49.1046,30.0
1.41722e+09,49.0921,30.0
1.41722e+09,49.0831,30.0
1.41722e+09,49.1083,30.0
1.41722e+09,49.0183,30.0
1.41722e+09,49.0324,30.0
1.41722e+09,49.0013,30.0
1.41723e+09,49.1046,30.0
1.41723e+09,49.039,30.0
1.41723e+09,48.8772,30.0
1.41723e+09,49.0217,30.0
1.41723e+09,48.9929,30.0
1.41724e+09,48.9401,30.0
1.41724e+09,49.0513,30.0
1.41724e+09,49.0292,30.0
1.41724e+09,49.0881,30.0
1.41724e+09,49.1772,30.0
1.41724e+09,49.2016,30.0
1.41725e+09,49.1609,30.0
1.41725e+09,49.2316,30.0
1.41725e+09,49.3617,30.0
1.41725e+09,49.4275,30.0
1.41725e+09,49.4483,30.0
1.41726e+09,49.44,30.0
1.41726e+09,49.4848,30.0
1.41726e+09,49.4866,30.0
1.41726e+09,49.4977,30.0
1.41726e+09,49.566,30.0
1.41726e+09,49.5933,30.0
1.41727e+09,49.5777,30.0
1.41727e+09,49.761,30.0
1.41727e+09,49.7533,30.0
1.41727e+09,49.6883,30.0
1.41727e+09,49.767,30.0
1.41727e+09,49.7747,30.0
1.41728e+09,49.7939,30.0
1.41728e+09,49.7695,30.0
1.41728e+09,49.7574,30.0
1.41728e+09,49.775,30.0
1.41728e+09,49.6885,30.0
1.41729e+09,49.862,30.0
1.41729e+09,49.8657,30.0
1.41729e+09,49.9262,30.0
1.41729e+09,50.0237,30.0
1.41729e+09,49.9807,30.0
1.41729e+09,49.9113,30.0
1.4173e+09,49.7656,30.0
1.4173e+09,49.7788,30.0
1.4173e+09,49.8079,30.0
1.4173e+09,49.7649,30.0
1.4173e+09,49.7472,30.0
1.41731e+09,49.7619,30.0
1.41731e+09,49.828,30.0
1.41731e+09,49.8968,30.0
1.41731e+09,49.8979,30.0
1.41731e+09,49.8651,30.0
1.41731e+09,49.8834,30.0
1.41732e+09,49.8994,30.0
1.41732e+09,49.9273,30.0
1.41732e+09,50.128,30.0
1.41732e+09,50.0119,30.0
1.41732e+09,49.9916,30.0
1.41733e+09,50.0595,30.0
1.41733e+09,50.0694,30.0
1.41733e+09,49.9206,30.0
1.41733e+09,49.9997,30.0
1.41733e+09,49.9042,30.0
1.41733e+09,49.9024,30.0
1.41734e+09,49.9166,30.0
1.41734e+09,49.9046,30.0
1.41734e+09,50.0868,30.0
1.41734e+09,50.1704,30.0
1.41734e+09,50.1411,30.0
1.41735e+09,50.1162,30.0
1.41735e+09,50.25,30.0
1.41735e+09,50.3076,30.0
1.41735e+09,50.3543,30.0
1.41735e+09,50.478,30.0
1.41735e+09,50.6207,30.0
1.41736e+09,50.6442,30.0
1.41736e+09,50.6375,30.0
1.41736e+09,50.5251,30.0
1.41736e+09,50.4887,30.0
1.41736e+09,50.528,30.0
1.41736e+09,50.4776,30.0
1.41737e+09,50.5307,30.0
1.41737e+09,50.5317,30.0
1.41737e+09,50.4113,30.0
1.41737e+09,50.2648,30.0
1.41737e+09,50.3115,30.0
1.41738e+09,50.156,30.0
1.41738e+09,50.3238,30.0
1.41738e+09,50.3705,30.0
1.41738e+09,50.4194,30.0
1.41738e+09,50.5363,30.0
1.41738e+09,50.537,30.0
1.41739e+09,50.5021,30.0
1.41739e+09,50.5814,30.0
1.41739e+09,50.4809,30.0
1.41739e+09,50.6427,30.0
1.41739e+09,50.7567,30.0
1.4174e+09,50.8912,30.0
1.4174e+09,50.7272,30.0
1.4174e+09,50.6471,30.0
1.4174e+09,50.6293,30.0
1.4174e+09,50.6696,30.0
1.4174e+09,50.5044,30.0
1.41741e+09,50.4922,30.0
1.41741e+09,50.4889,30.0
1.41741e+09,50.4672,30.0
1.41741e+09,50.4603,30.0
1.41741e+09,50.4006,30.0
1.41742e+09,50.5385,30.0
1.41742e+09,50.7011,30.0
1.41742e+09,50.8179,30.0
1.41742e+09,50.9265,30.0
1.41742e+09,50.9101,30.0
1.41742e+09,50.9078,30.0
1.41743e+09,50.775,30.0
1.41743e+09,50.6516,30.0
1.41743e+09,50.6434,30.0
1.41743e+09,50.7118,30.0
1.41743e+09,50.8689,30.0
1.41744e+09,50.8585,30.0
1.41744e+09,50.9406,30.0
1.41744e+09,50.9264,30.0
1.41744e+09,50.9911,30.0
1.41744e+09,51.0338,30.0
1.41744e+09,50.958,30.0
1.41745e+09,50.9132,30.0
1.41745e+09,50.7672,30.0
1.41745e+09,50.5518,30.0
1.41745e+09,50.6626,30.0
1.41745e+09,50.5737,30.0
1.41745e+09,50.5221,30.0
1.41746e+09,50.4914,30.0
1.41746e+09,50.3851,30.0
1.41746e+09,50.3955,30.0
1.41746e+09,50.3664,30.0
1.41746e+09,50.4364,30.0
1.41747e+09,50.4387,30.0
1.41747e+09,50.5441,30.0
1.41747e+09,50.5156,30.0
1.41747e+09,50.4045,30.0
1.41747e+09,50.5187,30.0
1.41747e+09,50.5115,30.0
1.41748e+09,50.5738,30.0
1.41748e+09,50.67,30.0
1.41748e+09,50.6971,30.0
1.41748e+09,50.6703,30.0
1.41748e+09,50.6202,30.0
1.41749e+09,50.6896,30.0
1.41749e+09,50.6965,30.0
1.41749e+09,50.6937,30.0
1.41749e+09,50.667,30.0
1.41749e+09,50.6457,30.0
1.41749e+09,50.7431,30.0
1.4175e+09,50.7358,30.0
1.4175e+09,50.8597,30.0
1.4175e+09,50.6415,30.0
1.4175e+09,50.3929,30.0
1.4175e+09,50.5461,30.0
1.41751e+09,50.5224,30.0
1.41751e+09,50.4835,30.0
1.41751e+09,50.4921,30.0
1.41751e+09,50.4517,30.0
1.41751e+09,50.2775,30.0
1.41751e+09,50.2963,30.0
1.41752e+09,50.2511,30.0
1.41752e+09,50.2866,30.0
1.41752e+09,50.491,30.0
1.41752e+09,50.6128,30.0
1.41752e+09,50.649,30.0
1.41753e+09,50.8035,30.0
1.41753e+09,50.573,30.0
1.41753e+09,50.5426,30.0
1.41753e+09,50.2864,30.0
1.41753e+09,50.2723,30.0
1.41753e+09,50.2711,30.0
1.41754e+09,50.1613,30.0
1.41754e+09,50.1979,30.0
1.41754e+09,50.2446,30.0
1.41754e+09,50.4528,30.0
1.41754e+09,50.45,30.0
1.41754e+09,50.3478,30.0
1.41755e+09,50.394,30.0
1.41755e+09,50.3893,30.0
1.41755e+09,50.4778,30.0
1.41755e+09,50.5689,30.0
1.41755e+09,50.4919,30.0
1.41756e+09,50.3428,30.0
1.41756e+09,50.3754,30.0
1.41756e+09,50.3148,30.0
1.41756e+09,50.38,30.0
1.41756e+09,50.323,30.0
1.41756e+09,50.4597,30.0
1.41757e+09,50.6215,30.0
1.41757e+09,50.5324,30.0
1.41757e+09,50.5264,30.0
1.41757e+09,50.4292,30.0
1.41757e+09,50.4941,30.0
1.41758e+09,50.513,30.0
1.41758e+09,50.713,30.0
1.41758e+09,50.6582,30.0
1.41758e+09,50.6714,30.0
1.41758e+09,50.5887,30.0
1.41758e+09,50.5373,30.0
1.41759e+09,50.4674,30.0
1.41759e+09,50.4671,30.0
